sample,label,n_windows_before,n_windows_after,mal_windows_before,mal_windows_after,flipped_1_to_0
8966,1,61,61,0,0,0
8970,1,61,61,0,0,0
9033,1,61,61,0,0,0
9114,0,61,61,0,0,0
9142,1,61,61,0,0,0
9176,1,61,61,0,0,0
9225,1,61,61,0,0,0
9235,1,61,61,0,0,0
9250,1,61,61,0,0,0
9331,1,61,61,0,0,0
9339,1,61,61,0,0,0
9353,1,61,61,0,0,0
9394,1,61,61,0,0,0
9429,1,61,61,0,0,0
9502,0,61,61,0,0,0
9532,0,61,61,0,0,0
9571,1,61,61,0,0,0
9609,1,61,61,0,0,0
9621,1,61,61,0,0,0
9646,1,61,61,0,0,0
9680,1,61,61,0,0,0
9699,1,61,61,0,0,0
9715,0,61,61,0,0,0
9738,0,61,61,0,0,0
9758,0,61,61,0,0,0
9814,1,61,61,0,0,0
9837,1,61,61,0,0,0
9916,1,61,61,0,0,0
9979,1,61,61,0,0,0
10026,1,61,61,0,0,0
10033,1,61,61,0,0,0
10044,0,61,61,0,0,0
10045,1,61,61,43,43,0
10080,1,61,61,0,0,0
10082,1,61,61,0,0,0
10104,0,61,61,0,0,0
10107,1,61,61,0,0,0
10130,1,61,61,0,0,0
10133,1,61,61,0,0,0
10137,1,61,61,0,0,0
10140,1,61,61,0,0,0
10142,0,61,61,0,0,0
10232,1,61,61,0,0,0
10258,1,61,61,0,0,0
10260,1,61,61,0,0,0
10342,1,61,61,61,60,1
10395,1,61,61,0,0,0
10458,1,61,61,0,0,0
10493,1,61,61,0,0,0
10559,1,61,61,0,0,0
10589,1,61,61,0,0,0
10648,1,61,61,0,0,0
10670,1,61,61,0,0,0
10673,0,61,61,0,0,0
10729,1,61,61,0,0,0
10736,0,61,61,0,0,0
10776,1,61,61,0,0,0
10777,1,61,61,0,0,0
10807,1,61,61,0,0,0
10810,0,61,61,0,0,0
10836,1,61,61,0,0,0
10854,0,61,61,0,0,0
10958,1,61,61,0,0,0
11013,1,61,61,0,0,0
11047,1,61,61,0,0,0
11128,1,61,61,0,0,0
11133,1,61,61,0,0,0
11162,1,61,61,0,0,0
11252,0,61,61,0,0,0
11277,1,61,61,0,0,0
11287,1,61,61,0,0,0
11307,1,61,61,0,0,0
11324,0,61,61,0,0,0
11333,1,61,61,0,0,0
11341,1,61,61,0,0,0
11351,1,61,61,0,0,0
11362,1,61,61,0,0,0
11364,1,61,61,0,0,0
11419,1,61,61,0,0,0
11478,0,61,61,0,0,0
11496,0,61,61,0,0,0
11527,1,61,61,0,0,0
11565,1,61,61,0,0,0
11640,0,61,61,0,0,0
11663,0,61,61,0,0,0
11682,1,61,61,0,0,0
11685,0,61,61,0,0,0
11692,1,61,61,0,0,0
11850,1,61,61,0,0,0
11856,1,61,61,0,0,0
11915,0,61,61,0,0,0
11922,0,61,61,0,0,0
11954,0,61,61,0,0,0
11955,1,61,61,0,0,0
11957,0,61,61,0,0,0
11958,1,61,61,0,0,0
11972,1,61,61,0,0,0
11977,0,61,61,0,0,0
12047,0,61,61,0,0,0
12072,1,61,61,0,0,0
12093,0,61,61,0,0,0
12119,0,61,61,0,0,0
12204,0,61,61,0,0,0
12259,0,61,61,0,0,0
12260,0,61,61,0,0,0
12319,0,61,61,0,0,0
12361,1,61,61,0,0,0
12385,1,61,61,0,0,0
12411,0,61,61,0,0,0
12470,1,61,61,0,0,0
12477,1,61,61,0,0,0
12494,0,61,61,0,0,0
12515,0,61,61,0,0,0
12584,0,61,61,0,0,0
12629,1,61,61,0,0,0
12632,0,61,61,0,0,0
12723,0,61,61,0,0,0
12745,0,61,61,0,0,0
12749,0,61,61,0,0,0
12773,0,61,61,0,0,0
12789,0,61,61,0,0,0
12815,0,61,61,0,0,0
12840,0,61,61,0,0,0
12916,1,61,61,0,0,0
12959,0,61,61,0,0,0
12971,1,61,61,0,0,0
12991,1,61,61,0,0,0
13011,1,61,61,0,0,0
13016,1,61,61,0,0,0
13028,0,61,61,0,0,0
13041,0,61,61,0,0,0
13052,0,61,61,0,0,0
13081,1,61,61,0,0,0
13083,0,61,61,0,0,0
13094,1,61,61,0,0,0
13124,1,61,61,0,0,0
13140,1,61,61,0,0,0
13154,1,61,61,0,0,0
13162,1,61,61,0,0,0
13191,1,61,61,0,0,0
13247,0,61,61,0,0,0
13308,0,61,61,0,0,0
13335,0,61,61,0,0,0
13392,0,61,61,0,0,0
13432,0,61,61,0,0,0
13447,0,61,61,0,0,0
13504,1,61,61,0,0,0
13517,0,61,61,0,0,0
13586,1,61,61,0,0,0
13592,0,61,61,0,0,0
13596,1,61,61,0,0,0
13608,0,61,61,0,0,0
13649,0,61,61,0,0,0
13651,0,61,61,0,0,0
13657,0,61,61,0,0,0
13661,0,61,61,0,0,0
13666,0,61,61,0,0,0
13709,0,61,61,0,0,0
13715,1,61,61,0,0,0
13725,0,61,61,0,0,0
13756,1,61,61,9,9,0
13790,1,61,61,0,0,0
13856,0,61,61,0,0,0
13877,0,61,61,0,0,0
13883,1,61,61,0,0,0
13904,0,61,61,0,0,0
13935,0,61,61,0,0,0
13937,0,61,61,0,0,0
13974,0,61,61,0,0,0
14014,0,61,61,0,0,0
14015,0,61,61,0,0,0
14024,1,61,61,0,0,0
14028,0,61,61,0,0,0
14047,0,61,61,0,0,0
14057,1,61,61,0,0,0
14064,0,61,61,0,0,0
14071,0,61,61,0,0,0
14075,1,61,61,0,0,0
14090,1,61,61,0,0,0
14137,0,61,61,0,0,0
14167,0,61,61,0,0,0
14172,0,61,61,0,0,0
14199,0,61,61,0,0,0
14215,0,61,61,0,0,0
14229,1,61,61,0,0,0
14242,0,61,61,0,0,0
14297,0,61,61,0,0,0
14301,1,61,61,0,0,0
14321,1,61,61,0,0,0
14336,0,61,61,0,0,0
14460,0,61,61,0,0,0
14487,0,61,61,0,0,0
14523,1,61,61,0,0,0
14598,0,61,61,0,0,0
14665,0,61,61,0,0,0
14675,0,61,61,0,0,0
14735,1,61,61,0,0,0
14756,0,61,61,0,0,0
14807,0,61,61,0,0,0
14813,0,61,61,0,0,0
14824,1,61,61,0,0,0
14834,1,61,61,0,0,0
14850,0,61,61,0,0,0
14909,1,61,61,0,0,0
14948,1,61,61,0,0,0
14968,0,61,61,0,0,0
15004,1,61,61,0,0,0
15019,1,61,61,0,0,0
15026,0,61,61,0,0,0
15048,0,61,61,0,0,0
15085,0,61,61,0,0,0
15087,0,61,61,0,0,0
15108,0,61,61,0,0,0
15241,1,61,61,0,0,0
15292,0,61,61,0,0,0
15315,1,61,61,0,0,0
15346,0,61,61,0,0,0
15364,0,61,61,0,0,0
15367,1,61,61,0,0,0
15430,0,61,61,0,0,0
15473,1,61,61,0,0,0
15477,1,61,61,0,0,0
15524,1,61,61,0,0,0
15533,0,61,61,0,0,0
15544,0,61,61,0,0,0
15558,0,61,61,0,0,0
15600,1,61,61,0,0,0
15623,1,61,61,0,0,0
15625,0,61,61,0,0,0
15699,0,61,61,0,0,0
15743,1,61,61,0,0,0
15803,1,61,61,0,0,0
15805,1,61,61,0,0,0
15807,1,61,61,0,0,0
15816,1,61,61,0,0,0
15817,0,61,61,0,0,0
15908,0,61,61,0,0,0
15931,0,61,61,0,0,0
15966,0,61,61,0,0,0
15969,0,61,61,0,0,0
15981,0,61,61,0,0,0
16091,1,61,61,0,0,0
16097,0,61,61,0,0,0
16111,0,61,61,0,0,0
16121,1,61,61,0,0,0
16122,0,61,61,0,0,0
16130,1,61,61,0,0,0
16193,1,61,61,0,0,0
16239,0,61,61,0,0,0
16244,1,61,61,0,0,0
16279,1,61,61,0,0,0
16294,0,61,61,0,0,0
16315,0,61,61,0,0,0
16368,0,61,61,0,0,0
16375,1,61,61,0,0,0
16501,0,61,61,0,0,0
16535,1,61,61,0,0,0
16549,1,61,61,0,0,0
16556,1,61,61,0,0,0
16623,1,61,61,0,0,0
16643,0,61,61,0,0,0
16648,0,61,61,0,0,0
16654,0,61,61,0,0,0
16706,1,61,61,0,0,0
16718,0,61,61,0,0,0
16746,1,61,61,0,0,0
16757,0,61,61,0,0,0
16814,1,61,61,0,0,0
16817,0,61,61,0,0,0
16841,0,61,61,0,0,0
16865,0,61,61,0,0,0
16924,0,61,61,0,0,0
16938,0,61,61,0,0,0
16966,1,61,61,0,0,0
16999,0,61,61,0,0,0
17044,0,61,61,0,0,0
17058,1,61,61,0,0,0
17062,0,61,61,0,0,0
17079,0,61,61,0,0,0
17130,1,61,61,0,0,0
17144,0,61,61,0,0,0
17160,1,61,61,0,0,0
17201,0,61,61,0,0,0
17232,0,61,61,0,0,0
17258,1,61,61,0,0,0
17277,0,61,61,0,0,0
17289,0,61,61,0,0,0
17309,0,61,61,0,0,0
17410,1,61,61,0,0,0
17419,1,61,61,0,0,0
17442,0,61,61,0,0,0
17458,0,61,61,0,0,0
17542,0,61,61,0,0,0
17587,1,61,61,0,0,0
17597,0,61,61,0,0,0
17602,1,61,61,0,0,0
17648,1,61,61,0,0,0
17774,0,61,61,0,0,0
17794,0,61,61,0,0,0
17804,1,61,61,0,0,0
17835,1,61,61,0,0,0
17845,0,61,61,0,0,0
17850,0,61,61,0,0,0
17897,0,61,61,0,0,0
17901,1,61,61,0,0,0
17916,1,61,61,0,0,0
17919,1,61,61,0,0,0
17965,1,61,61,0,0,0
18004,1,61,61,0,0,0
18005,1,61,61,0,0,0
18009,0,61,61,0,0,0
18021,0,61,61,0,0,0
18090,1,61,61,0,0,0
18107,1,61,61,0,0,0
18129,1,61,61,0,0,0
18138,1,61,61,0,0,0
18159,0,61,61,0,0,0
18179,0,61,61,0,0,0
18217,0,61,61,0,0,0
18242,1,61,61,0,0,0
18262,0,61,61,0,0,0
18263,1,61,61,0,0,0
18278,0,61,61,0,0,0
18373,1,61,61,0,0,0
18383,0,61,61,0,0,0
18388,1,61,61,0,0,0
18462,1,61,61,0,0,0
18481,0,61,61,0,0,0
18482,0,61,61,0,0,0
18518,0,61,61,0,0,0
18533,0,61,61,0,0,0
18628,1,61,61,0,0,0
18656,0,61,61,0,0,0
18685,1,61,61,0,0,0
18696,0,61,61,0,0,0
18765,1,61,61,0,0,0
18794,1,61,61,0,0,0
18799,0,61,61,0,0,0
18839,1,61,61,0,0,0
18844,1,61,61,0,0,0
18853,1,61,61,0,0,0
18905,1,61,61,0,0,0
18915,0,61,61,0,0,0
18920,1,61,61,0,0,0
18994,1,61,61,0,0,0
19073,0,61,61,0,0,0
19075,1,61,61,0,0,0
19103,0,61,61,0,0,0
19110,0,61,61,0,0,0
19114,0,61,61,0,0,0
19131,0,61,61,0,0,0
19209,1,61,61,0,0,0
19301,0,61,61,0,0,0
19317,1,61,61,0,0,0
19322,0,61,61,0,0,0
19329,0,61,61,0,0,0
19352,0,61,61,0,0,0
19364,0,61,61,0,0,0
19379,0,61,61,0,0,0
19392,1,61,61,0,0,0
19419,1,61,61,0,0,0
19438,0,61,61,0,0,0
19453,0,61,61,0,0,0
19455,0,61,61,0,0,0
19471,0,61,61,0,0,0
19488,0,61,61,0,0,0
19496,0,61,61,0,0,0
19507,0,61,61,0,0,0
19524,1,61,61,0,0,0
19536,0,61,61,0,0,0
19541,0,61,61,0,0,0
19554,1,61,61,0,0,0
19567,1,61,61,0,0,0
19583,1,61,61,0,0,0
19621,1,61,61,0,0,0
19649,1,61,61,0,0,0
19669,1,61,61,0,0,0
19682,0,61,61,0,0,0
19728,0,61,61,0,0,0
19743,0,61,61,0,0,0
19816,0,61,61,0,0,0
19817,1,61,61,0,0,0
19887,0,61,61,0,0,0
19889,1,61,61,0,0,0
19906,0,61,61,0,0,0
19944,0,61,61,0,0,0
19948,1,61,61,0,0,0
19975,0,61,61,0,0,0
20077,0,61,61,0,0,0
20113,1,61,61,0,0,0
20156,0,61,61,0,0,0
20169,1,61,61,0,0,0
20170,1,61,61,0,0,0
20204,0,61,61,0,0,0
20207,1,61,61,0,0,0
20214,1,61,61,0,0,0
20226,0,61,61,0,0,0
20234,0,61,61,0,0,0
20277,0,61,61,0,0,0
20321,1,61,61,0,0,0
20324,1,61,61,0,0,0
20379,0,61,61,0,0,0
20402,1,61,61,0,0,0
20417,0,61,61,0,0,0
20458,1,61,61,0,0,0
20477,0,61,61,0,0,0
20550,1,61,61,0,0,0
20653,0,61,61,0,0,0
20662,1,61,61,0,0,0
20676,0,61,61,0,0,0
20697,0,61,61,0,0,0
20755,0,61,61,0,0,0
20771,0,61,61,0,0,0
20806,0,61,61,0,0,0
20824,0,61,61,0,0,0
20857,0,61,61,0,0,0
20874,0,61,61,0,0,0
20895,1,61,61,0,0,0
20897,1,61,61,0,0,0
20999,1,61,61,0,0,0
21032,1,61,61,0,0,0
21062,1,61,61,0,0,0
21119,0,61,61,0,0,0
21123,0,61,61,0,0,0
21160,1,61,61,0,0,0
21167,0,61,61,0,0,0
21173,1,61,61,0,0,0
21175,0,61,61,0,0,0
21181,1,61,61,0,0,0
21187,0,61,61,0,0,0
21241,0,61,61,0,0,0
21273,1,61,61,0,0,0
21286,0,61,61,0,0,0
21303,0,61,61,0,0,0
21373,1,61,61,59,58,1
21421,0,61,61,0,0,0
21423,0,61,61,0,0,0
21466,0,61,61,0,0,0
21506,0,61,61,0,0,0
21547,1,61,61,0,0,0
21602,0,61,61,0,0,0
21669,0,61,61,0,0,0
21686,1,61,61,0,0,0
21715,0,61,61,0,0,0
21807,1,61,61,0,0,0
21827,1,61,61,0,0,0
21830,0,61,61,0,0,0
21837,1,61,61,0,0,0
21905,0,61,61,0,0,0
21907,1,61,61,0,0,0
21913,1,61,61,0,0,0
21992,0,61,61,0,0,0
22031,0,61,61,0,0,0
22046,1,61,61,0,0,0
22054,0,61,61,0,0,0
22057,1,61,61,0,0,0
22089,0,61,61,0,0,0
22102,0,61,61,0,0,0
22127,1,61,61,0,0,0
22165,0,61,61,0,0,0
22210,0,61,61,0,0,0
22220,0,61,61,0,0,0
22228,0,61,61,0,0,0
22293,0,61,61,0,0,0
22466,0,61,61,0,0,0
22493,1,61,61,0,0,0
22548,1,61,61,0,0,0
22552,1,61,61,0,0,0
22576,0,61,61,0,0,0
22616,1,61,61,0,0,0
22665,0,61,61,0,0,0
22691,0,61,61,0,0,0
22712,1,61,61,0,0,0
22718,1,61,61,0,0,0
22720,0,61,61,0,0,0
22739,0,61,61,0,0,0
22784,1,61,61,0,0,0
22785,0,61,61,0,0,0
22797,1,61,61,0,0,0
22806,1,61,61,0,0,0
22836,1,61,61,0,0,0
22864,0,61,61,0,0,0
22872,0,61,61,0,0,0
22874,0,61,61,0,0,0
22879,1,61,61,0,0,0
23052,1,61,61,0,0,0
23105,0,61,61,0,0,0
23126,0,61,61,0,0,0
23166,1,61,61,0,0,0
23178,1,61,61,0,0,0
23190,0,61,61,0,0,0
23197,1,61,61,0,0,0
23199,0,61,61,0,0,0
23201,0,61,61,0,0,0
23270,0,61,61,0,0,0
23286,1,61,61,0,0,0
23294,1,61,61,0,0,0
23313,0,61,61,0,0,0
23334,1,61,61,0,0,0
23337,0,61,61,0,0,0
23366,1,61,61,0,0,0
23369,1,61,61,0,0,0
23381,1,61,61,0,0,0
23389,0,61,61,0,0,0
23401,1,61,61,0,0,0
23410,0,61,61,0,0,0
23438,1,61,61,0,0,0
23482,1,61,61,0,0,0
23513,0,61,61,0,0,0
23515,0,61,61,0,0,0
23602,0,61,61,0,0,0
23641,0,61,61,0,0,0
23676,0,61,61,0,0,0
23683,0,61,61,0,0,0
23698,0,61,61,0,0,0
23711,1,61,61,0,0,0
23712,0,61,61,0,0,0
23738,1,61,61,0,0,0
23752,1,61,61,0,0,0
23773,1,61,61,0,0,0
23789,1,61,61,0,0,0
23825,0,61,61,0,0,0
23847,0,61,61,0,0,0
23878,1,61,61,0,0,0
23892,1,61,61,0,0,0
23963,0,61,61,0,0,0
23966,1,61,61,0,0,0
23967,1,61,61,0,0,0
24005,0,61,61,0,0,0
24033,0,61,61,0,0,0
24036,0,61,61,0,0,0
24079,1,61,61,0,0,0
24137,0,61,61,0,0,0
24161,1,61,61,0,0,0
24191,1,61,61,0,0,0
24197,1,61,61,0,0,0
24217,1,61,61,0,0,0
24218,0,61,61,0,0,0
24335,1,61,61,0,0,0
24370,0,61,61,0,0,0
24394,1,61,61,0,0,0
24433,0,61,61,0,0,0
24452,1,61,61,0,0,0
24483,0,61,61,0,0,0
24559,1,61,61,0,0,0
24560,0,61,61,0,0,0
24569,1,61,61,0,0,0
24582,0,61,61,0,0,0
24620,0,61,61,0,0,0
24621,0,61,61,0,0,0
24626,0,61,61,0,0,0
24649,0,61,61,0,0,0
24684,1,61,61,0,0,0
24831,0,61,61,0,0,0
24863,0,61,61,0,0,0
24872,0,61,61,0,0,0
24887,0,61,61,0,0,0
24891,1,61,61,0,0,0
24918,0,61,61,0,0,0
24931,0,61,61,0,0,0
24944,1,61,61,0,0,0
24953,1,61,61,0,0,0
24957,0,61,61,0,0,0
24970,1,61,61,0,0,0
24984,0,61,61,0,0,0
25005,1,61,61,0,0,0
25016,0,61,61,0,0,0
25029,1,61,61,0,0,0
25105,1,61,61,0,0,0
25111,0,61,61,0,0,0
25134,0,61,61,0,0,0
25159,1,61,61,0,0,0
25188,1,61,61,0,0,0
25226,1,61,61,0,0,0
25294,0,61,61,0,0,0
25370,0,61,61,0,0,0
25375,1,61,61,0,0,0
25429,1,61,61,0,0,0
25438,1,61,61,0,0,0
25473,1,61,61,0,0,0
25495,0,61,61,0,0,0
25512,1,61,61,0,0,0
25516,0,61,61,0,0,0
25543,1,61,61,0,0,0
25628,0,61,61,0,0,0
25693,0,61,61,0,0,0
25718,0,61,61,0,0,0
25758,0,61,61,0,0,0
25798,1,61,61,0,0,0
25799,0,61,61,0,0,0
25811,1,61,61,0,0,0
25862,1,61,61,0,0,0
25908,0,61,61,0,0,0
25910,0,61,61,0,0,0
25923,0,61,61,0,0,0
25979,0,61,61,0,0,0
25989,1,61,61,0,0,0
26049,0,61,61,0,0,0
26113,1,61,61,0,0,0
26181,0,61,61,0,0,0
26190,0,61,61,0,0,0
26196,0,61,61,0,0,0
26201,0,61,61,0,0,0
26234,0,61,61,0,0,0
26238,1,61,61,0,0,0
26328,1,61,61,0,0,0
26384,1,61,61,61,59,2
26428,0,61,61,0,0,0
26447,1,61,61,0,0,0
26498,1,61,61,0,0,0
26508,1,61,61,0,0,0
26519,0,61,61,0,0,0
26532,0,61,61,0,0,0
26661,0,61,61,0,0,0
26677,1,61,61,0,0,0
26682,1,61,61,0,0,0
26683,1,61,61,0,0,0
26729,1,61,61,0,0,0
26859,1,61,61,0,0,0
26920,0,61,61,0,0,0
26936,1,61,61,0,0,0
26952,1,61,61,0,0,0
27047,1,61,61,11,9,2
27076,1,61,61,0,0,0
27121,0,61,61,0,0,0
27160,0,61,61,0,0,0
27213,1,61,61,0,0,0
27227,0,61,61,0,0,0
27278,1,61,61,0,0,0
27297,0,61,61,0,0,0
27319,1,61,61,0,0,0
27321,0,61,61,0,0,0
27347,1,61,61,0,0,0
27373,0,61,61,0,0,0
27376,1,61,61,0,0,0
27463,0,61,61,0,0,0
27557,0,61,61,0,0,0
27684,1,61,61,0,0,0
27757,0,61,61,0,0,0
27848,0,61,61,0,0,0
27864,0,61,61,0,0,0
27887,0,61,61,0,0,0
27888,1,61,61,9,8,1
27917,1,61,61,41,40,1
27929,1,61,61,0,0,0
27933,0,61,61,0,0,0
27937,0,61,61,0,0,0
27945,1,61,61,0,0,0
27982,0,61,61,0,0,0
27994,1,61,61,0,0,0
28082,1,61,61,0,0,0
28091,0,61,61,0,0,0
28120,1,61,61,0,0,0
28166,0,61,61,0,0,0
28195,0,61,61,0,0,0
28203,1,61,61,0,0,0
28275,1,61,61,0,0,0
28280,0,61,61,0,0,0
28472,0,61,61,0,0,0
28493,1,61,61,0,0,0
28522,1,61,61,0,0,0
28523,0,61,61,0,0,0
28576,1,61,61,0,0,0
28610,1,61,61,0,0,0
28613,0,61,61,0,0,0
28654,1,61,61,0,0,0
28657,1,61,61,0,0,0
28662,1,61,61,0,0,0
28682,1,61,61,0,0,0
28699,0,61,61,0,0,0
28777,0,61,61,0,0,0
28787,0,61,61,0,0,0
28810,0,61,61,0,0,0
28821,0,61,61,0,0,0
28832,0,61,61,0,0,0
28836,0,61,61,0,0,0
28837,0,61,61,0,0,0
28849,0,61,61,0,0,0
28854,0,61,61,0,0,0
28871,0,61,61,0,0,0
28886,1,61,61,0,0,0
28896,0,61,61,0,0,0
28944,1,61,61,0,0,0
28980,1,61,61,0,0,0
28984,1,61,61,0,0,0
29025,0,61,61,0,0,0
29028,1,61,61,0,0,0
29033,0,61,61,0,0,0
29049,1,61,61,0,0,0
29053,0,61,61,0,0,0
29054,0,61,61,0,0,0
29092,0,61,61,0,0,0
29094,0,61,61,0,0,0
29145,0,61,61,0,0,0
29261,1,61,61,0,0,0
29375,0,61,61,0,0,0
29417,1,61,61,0,0,0
29426,1,61,61,0,0,0
29480,1,61,61,0,0,0
29640,0,61,61,0,0,0
29641,0,61,61,0,0,0
29645,0,61,61,0,0,0
29669,1,61,61,0,0,0
